dataset,model,H,method,eval,AUC_raw,AUC_cal,Brier_cal
nasa,xgboost,10,iso,within,0.8670765508508833,0.846226918472342,0.21130989789962767
nasa,xgboost,10,platt,within,0.8670765508508833,0.8193198020849298,0.20567347890985901
nasa,xgboost,20,iso,within,0.9019269651596428,0.8210497317212735,0.24752155393362046
nasa,xgboost,20,platt,within,0.9019269651596428,0.8868357774651752,0.20213418246448103
nasa,xgboost,30,iso,within,0.9112452543534794,0.8407395623726017,0.21107917353510858
nasa,xgboost,30,platt,within,0.9112452543534794,0.9082015657888872,0.17520362017998917
nasa,xgboost,50,iso,within,0.9364847490100804,0.8778723875125785,0.16743458695709706
nasa,xgboost,50,platt,within,0.9364847490100804,0.9052026373569145,0.18177885615057998
nasa,lightgbm,10,iso,within,0.866594997153588,0.8132877969985491,0.23324026098320633
nasa,lightgbm,10,platt,within,0.866594997153588,0.8635332984667802,0.17515764344537718
nasa,lightgbm,20,iso,within,0.8908869534831109,0.8494932821630494,0.22612341985809548
nasa,lightgbm,20,platt,within,0.8908869534831109,0.8954311050490764,0.2067731920700122
nasa,lightgbm,30,iso,within,0.8926526916519097,0.8542446605677183,0.2274564624989986
nasa,lightgbm,30,platt,within,0.8926526916519097,0.9152017297269609,0.18371952631291225
nasa,lightgbm,50,iso,within,0.9045465636545174,0.8765303845250303,0.19626457503550426
nasa,lightgbm,50,platt,within,0.9045465636545174,0.8608784408310092,0.21055962724792782
nasa,random_forest,10,iso,within,0.8475415479580904,0.8086792340711615,0.21208428688387643
nasa,random_forest,10,platt,within,0.8475415479580904,0.7522663812462973,0.2138395862135809
nasa,random_forest,20,iso,within,0.8751700195031533,0.800209737454624,0.27713766201032985
nasa,random_forest,20,platt,within,0.8751700195031533,0.8679158601109822,0.21994381414110253
nasa,random_forest,30,iso,within,0.881356745957218,0.8218227288497297,0.2567779533303732
nasa,random_forest,30,platt,within,0.881356745957218,0.8864723148070478,0.19205149815499317
nasa,random_forest,50,iso,within,0.907921410229281,0.869108244002869,0.20309903843725596
nasa,random_forest,50,platt,within,0.907921410229281,0.8973993602813921,0.195997502463713
calce,xgboost,10,iso,within,0.9135119719102767,0.7117441488341487,0.10761152021586895
calce,xgboost,10,platt,within,0.9135119719102767,0.9262052777736507,0.07068156459947507
calce,xgboost,20,iso,within,0.9211065439351931,0.7625220894510301,0.10207886770367622
calce,xgboost,20,platt,within,0.9211065439351931,0.9223005951941203,0.06853800146715064
calce,xgboost,30,iso,within,0.9164398306070373,0.6854283587053227,0.1011722818017006
calce,xgboost,30,platt,within,0.9164398306070373,0.9244143762874831,0.06427942484668754
calce,xgboost,50,iso,within,0.8932547552774602,0.6701331271735776,0.09307539500296116
calce,xgboost,50,platt,within,0.8932547552774602,0.8900682385847677,0.05594118515455845
calce,lightgbm,10,iso,within,0.9217714326162414,0.7178107725174823,0.10072675985413763
calce,lightgbm,10,platt,within,0.9217714326162414,0.9315661784490121,0.06952338046605429
calce,lightgbm,20,iso,within,0.9199339791757606,0.68781739981934,0.10152261437245606
calce,lightgbm,20,platt,within,0.9199339791757606,0.929617561087524,0.06780717962189511
calce,lightgbm,30,iso,within,0.9085109926333651,0.6846410094783025,0.09757206634310814
calce,lightgbm,30,platt,within,0.9085109926333651,0.9258242930472147,0.06316635111750454
calce,lightgbm,50,iso,within,0.9236606686317235,0.6597464559722137,0.09159033308722243
calce,lightgbm,50,platt,within,0.9236606686317235,0.9046121212490554,0.05966623797966113
calce,random_forest,10,iso,within,0.8938346072900142,0.726240358929259,0.09888014741690172
calce,random_forest,10,platt,within,0.8938346072900142,0.903633282883699,0.08100746686627128
calce,random_forest,20,iso,within,0.8843671062484416,0.6981323706121507,0.09799178494117117
calce,random_forest,20,platt,within,0.8843671062484416,0.8967317773633212,0.08115498940605168
calce,random_forest,30,iso,within,0.8825568833413528,0.6722328145216412,0.09621385870172378
calce,random_forest,30,platt,within,0.8825568833413528,0.8903901827067318,0.07645372818127197
calce,random_forest,50,iso,within,0.8667267153713787,0.6500182043936473,0.08877975950818226
calce,random_forest,50,platt,within,0.8667267153713787,0.8845364691106979,0.06838060332950979
oxford,xgboost,10,iso,train_nasa_with_soh,0.9754098360655737,0.9733606557377048,0.23144951462745667
oxford,xgboost,10,platt,train_nasa_with_soh,0.9754098360655737,0.973360655737705,0.1884135365747862
oxford,xgboost,20,iso,train_nasa_with_soh,0.9569672131147541,0.7151639344262295,0.4343774914741516
oxford,xgboost,20,platt,train_nasa_with_soh,0.9569672131147541,0.944672131147541,0.2199809941822693
oxford,xgboost,30,iso,train_nasa_with_soh,0.9528688524590163,0.7049180327868853,0.4748304486274719
oxford,xgboost,30,platt,train_nasa_with_soh,0.9528688524590163,0.959016393442623,0.26942576269220425
